
CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDictionaryHelper.o /Users/nicholas/Desktop/textual-master/Classes/Helpers/NSDictionaryHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347404111.716124
e347404111.795928
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSDictionaryHelper.o
x/Users/nicholas/Desktop/textual-master/Classes/Helpers/NSDictionaryHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/nicholas/Desktop/textual-master/Classes/Helpers/NSDictionaryHelper.ma86db74ff7b4b441^bec1cb4ff7b4b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/nicholas/Desktop/textual-master/Classes/Helpers/NSDictionaryHelper.m0000000000000000^2300"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDictionaryHelper.o Classes/Helpers/NSDictionaryHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/textual-master    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/textual-master/build/Release/include -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/textual-master/build/Release -F/Users/nicholas/Desktop/textual-master -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/textual-master/Frameworks -F/Users/nicholas/Desktop/textual-master/Frameworks/Blowfish -F/Users/nicholas/Desktop/textual-master/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/textual-master/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/textual-master/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/textual-master -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-bmfumheexdtpgadlvupbmrlnfdxo/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDictionaryHelper.d -c /Users/nicholas/Desktop/textual-master/Classes/Helpers/NSDictionaryHelper.m -o /Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDictionaryHelper.o36"8A323312-EDA2-4254-9901-2632DCB9997B-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDictionaryHelper.o /Users/nicholas/Downloads/textual-master/Classes/Helpers/NSDictionaryHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347403367.481589
e347403367.581193
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSDictionaryHelper.o
x/Users/nicholas/Downloads/textual-master/Classes/Helpers/NSDictionaryHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/nicholas/Downloads/textual-master/Classes/Helpers/NSDictionaryHelper.m5e4b7c67f4b4b441^21c99467f4b4b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/nicholas/Downloads/textual-master/Classes/Helpers/NSDictionaryHelper.m0000000000000000^2332"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDictionaryHelper.o Classes/Helpers/NSDictionaryHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual-master    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual-master/build/Release/include -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual-master/build/Release -F/Users/nicholas/Downloads/textual-master -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual-master/Frameworks -F/Users/nicholas/Downloads/textual-master/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual-master/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Downloads/textual-master/Sparkle 1.5b6" "-F/Users/nicholas/Downloads/textual-master/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Downloads/textual-master -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-dgylbmvqhvpnunfcynlmniekgmph/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDictionaryHelper.d -c /Users/nicholas/Downloads/textual-master/Classes/Helpers/NSDictionaryHelper.m -o /Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDictionaryHelper.o36"6F0081B8-F653-4957-8A89-877A9D72C572-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSFontHelper.o /Users/nicholas/Desktop/textual-master/Classes/Helpers/NSFontHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347404109.408992
e347404109.494786
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSFontHelper.o
x/Users/nicholas/Desktop/textual-master/Classes/Helpers/NSFontHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/nicholas/Desktop/textual-master/Classes/Helpers/NSFontHelper.m20d1684df7b4b441^61a97e4df7b4b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/nicholas/Desktop/textual-master/Classes/Helpers/NSFontHelper.m0000000000000000^2270"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSFontHelper.o Classes/Helpers/NSFontHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/textual-master    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/textual-master/build/Release/include -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/textual-master/build/Release -F/Users/nicholas/Desktop/textual-master -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/textual-master/Frameworks -F/Users/nicholas/Desktop/textual-master/Frameworks/Blowfish -F/Users/nicholas/Desktop/textual-master/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/textual-master/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/textual-master/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/textual-master -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-bmfumheexdtpgadlvupbmrlnfdxo/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSFontHelper.d -c /Users/nicholas/Desktop/textual-master/Classes/Helpers/NSFontHelper.m -o /Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSFontHelper.o36"2D5E6842-A10A-4E3A-B98E-C8FC30B8A566-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSFontHelper.o /Users/nicholas/Downloads/textual-master/Classes/Helpers/NSFontHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347403365.371359
e347403365.494325
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSFontHelper.o
x/Users/nicholas/Downloads/textual-master/Classes/Helpers/NSFontHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/nicholas/Downloads/textual-master/Classes/Helpers/NSFontHelper.mf1b95f65f4b4b441^18ccbf65f4b4b441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/nicholas/Downloads/textual-master/Classes/Helpers/NSFontHelper.m0000000000000000^2302"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSFontHelper.o Classes/Helpers/NSFontHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual-master    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual-master/build/Release/include -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual-master/build/Release -F/Users/nicholas/Downloads/textual-master -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual-master/Frameworks -F/Users/nicholas/Downloads/textual-master/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual-master/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Downloads/textual-master/Sparkle 1.5b6" "-F/Users/nicholas/Downloads/textual-master/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Downloads/textual-master -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-dgylbmvqhvpnunfcynlmniekgmph/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSFontHelper.d -c /Users/nicholas/Downloads/textual-master/Classes/Helpers/NSFontHelper.m -o /Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSFontHelper.o36"0ED91B5E-FDE5-4C54-A920-3771962E77E9-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSNumberHelper.o /Users/nicholas/Desktop/textual-master/Classes/Helpers/NSNumberHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347404109.316080
e347404109.373244
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSNumberHelper.o
x/Users/nicholas/Desktop/textual-master/Classes/Helpers/NSNumberHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/nicholas/Desktop/textual-master/Classes/Helpers/NSNumberHelper.m4b05514df7b4b441^228c5f4df7b4b441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/nicholas/Desktop/textual-master/Classes/Helpers/NSNumberHelper.m0000000000000000^2280"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSNumberHelper.o Classes/Helpers/NSNumberHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/textual-master    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/textual-master/build/Release/include -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/textual-master/build/Release -F/Users/nicholas/Desktop/textual-master -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/textual-master/Frameworks -F/Users/nicholas/Desktop/textual-master/Frameworks/Blowfish -F/Users/nicholas/Desktop/textual-master/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/textual-master/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/textual-master/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/textual-master -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-bmfumheexdtpgadlvupbmrlnfdxo/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSNumberHelper.d -c /Users/nicholas/Desktop/textual-master/Classes/Helpers/NSNumberHelper.m -o /Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSNumberHelper.o36"3CF4FCCF-5C81-4503-8C26-4B42913E4C26-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSNumberHelper.o /Users/nicholas/Downloads/textual-master/Classes/Helpers/NSNumberHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347403365.243358
e347403365.305000
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSNumberHelper.o
x/Users/nicholas/Downloads/textual-master/Classes/Helpers/NSNumberHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/nicholas/Downloads/textual-master/Classes/Helpers/NSNumberHelper.m986a3e65f4b4b441^7575bf65f4b4b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/nicholas/Downloads/textual-master/Classes/Helpers/NSNumberHelper.m0000000000000000^2312"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSNumberHelper.o Classes/Helpers/NSNumberHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual-master    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual-master/build/Release/include -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual-master/build/Release -F/Users/nicholas/Downloads/textual-master -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual-master/Frameworks -F/Users/nicholas/Downloads/textual-master/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual-master/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Downloads/textual-master/Sparkle 1.5b6" "-F/Users/nicholas/Downloads/textual-master/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Downloads/textual-master -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-dgylbmvqhvpnunfcynlmniekgmph/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSNumberHelper.d -c /Users/nicholas/Downloads/textual-master/Classes/Helpers/NSNumberHelper.m -o /Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSNumberHelper.o36"EA869A45-1CFC-4243-8871-52D7A0F05782-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSObjectHelper.o /Users/nicholas/Desktop/textual-master/Classes/Helpers/NSObjectHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347404112.713290
e347404112.780100
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSObjectHelper.o
x/Users/nicholas/Desktop/textual-master/Classes/Helpers/NSObjectHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/nicholas/Desktop/textual-master/Classes/Helpers/NSObjectHelper.m62c0b650f7b4b441^9cc1c750f7b4b441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/nicholas/Desktop/textual-master/Classes/Helpers/NSObjectHelper.m0000000000000000^2280"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSObjectHelper.o Classes/Helpers/NSObjectHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/textual-master    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/textual-master/build/Release/include -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/textual-master/build/Release -F/Users/nicholas/Desktop/textual-master -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/textual-master/Frameworks -F/Users/nicholas/Desktop/textual-master/Frameworks/Blowfish -F/Users/nicholas/Desktop/textual-master/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/textual-master/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/textual-master/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/textual-master -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-bmfumheexdtpgadlvupbmrlnfdxo/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSObjectHelper.d -c /Users/nicholas/Desktop/textual-master/Classes/Helpers/NSObjectHelper.m -o /Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSObjectHelper.o36"BC9370F0-BBC1-49EF-A3C2-DE01B4FAC86C-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSObjectHelper.o /Users/nicholas/Downloads/textual-master/Classes/Helpers/NSObjectHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347403368.670864
e347403368.761179
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSObjectHelper.o
x/Users/nicholas/Downloads/textual-master/Classes/Helpers/NSObjectHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/nicholas/Downloads/textual-master/Classes/Helpers/NSObjectHelper.m33e1ab68f4b4b441^9b56c668f4b4b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/nicholas/Downloads/textual-master/Classes/Helpers/NSObjectHelper.m0000000000000000^2312"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSObjectHelper.o Classes/Helpers/NSObjectHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual-master    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual-master/build/Release/include -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual-master/build/Release -F/Users/nicholas/Downloads/textual-master -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual-master/Frameworks -F/Users/nicholas/Downloads/textual-master/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual-master/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Downloads/textual-master/Sparkle 1.5b6" "-F/Users/nicholas/Downloads/textual-master/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Downloads/textual-master -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-dgylbmvqhvpnunfcynlmniekgmph/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSObjectHelper.d -c /Users/nicholas/Downloads/textual-master/Classes/Helpers/NSObjectHelper.m -o /Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSObjectHelper.o36"88C131C5-9E90-435A-845A-FD07BE814468-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSOutlineViewHelper.o /Users/nicholas/Desktop/textual-master/Classes/Helpers/NSOutlineViewHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347404115.085346
e347404115.193004
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSOutlineViewHelper.o
x/Users/nicholas/Desktop/textual-master/Classes/Helpers/NSOutlineViewHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
