
CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/ChannelSheet.o /Users/nicholas/Downloads/textual/Classes/Dialogs/ChannelSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963235.849880
e346963236.001988
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/ChannelSheet.o
x/Users/nicholas/Downloads/textual/Classes/Dialogs/ChannelSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/nicholas/Downloads/textual/Classes/Dialogs/ChannelSheet.m60aed9233daeb441^21ae00243daeb441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/nicholas/Downloads/textual/Classes/Dialogs/ChannelSheet.m0000000000000000^2026"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/ChannelSheet.o Classes/Dialogs/ChannelSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/ChannelSheet.d -c /Users/nicholas/Downloads/textual/Classes/Dialogs/ChannelSheet.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/ChannelSheet.o36"EAC5A342-E99F-43B0-9663-50CDA1FE719D-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/DDExtensions.o /Users/nicholas/Desktop/Textual/Classes/Helpers/DDExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347061136.952273
e347061137.059171
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/DDExtensions.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/DDExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/DDExtensions.medf4f390bbafb441^0d340f91bbafb441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/DDExtensions.m0000000000000000^2158"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/DDExtensions.o Classes/Helpers/DDExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/DDExtensions.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/DDExtensions.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/DDExtensions.o36"7EF898CC-839E-4207-BA8F-890FA5F0CBBF-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/DDExtensions.o /Users/nicholas/Downloads/textual/Classes/Helpers/DDExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963237.434284
e346963237.529639
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/DDExtensions.o
x/Users/nicholas/Downloads/textual/Classes/Helpers/DDExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/nicholas/Downloads/textual/Classes/Helpers/DDExtensions.ma0506f253daeb441^65a787253daeb441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/nicholas/Downloads/textual/Classes/Helpers/DDExtensions.m0000000000000000^2026"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/DDExtensions.o Classes/Helpers/DDExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/DDExtensions.d -c /Users/nicholas/Downloads/textual/Classes/Helpers/DDExtensions.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/DDExtensions.o36"D5F1338A-FE0E-498D-BCDB-EF4B21C49904-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/DDInvocationGrabber.o /Users/nicholas/Desktop/Textual/Classes/Helpers/DDInvocationGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347061137.197171
e347061137.453345
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/DDInvocationGrabber.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/DDInvocationGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/DDInvocationGrabber.m39973291bbafb441^2a1d7491bbafb441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/DDInvocationGrabber.m0000000000000000^2193"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/DDInvocationGrabber.o Classes/Helpers/DDInvocationGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/DDInvocationGrabber.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/DDInvocationGrabber.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/DDInvocationGrabber.o36"B577AA36-CFA2-4ADD-84AD-BC15312E4D71-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/DDInvocationGrabber.o /Users/nicholas/Downloads/textual/Classes/Helpers/DDInvocationGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963237.626970
e346963237.694161
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/DDInvocationGrabber.o
x/Users/nicholas/Downloads/textual/Classes/Helpers/DDInvocationGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/nicholas/Downloads/textual/Classes/Helpers/DDInvocationGrabber.m749ba0253daeb441^07b7b1253daeb441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/nicholas/Downloads/textual/Classes/Helpers/DDInvocationGrabber.m0000000000000000^2061"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/DDInvocationGrabber.o Classes/Helpers/DDInvocationGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/DDInvocationGrabber.d -c /Users/nicholas/Downloads/textual/Classes/Helpers/DDInvocationGrabber.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/DDInvocationGrabber.o36"9D00B033-20E9-41EC-AA25-8BB2377493C6-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/DockIcon.o /Users/nicholas/Desktop/Textual/Classes/Views/DockIcon.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347061138.143775
e347061138.235379
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/DockIcon.o
x/Users/nicholas/Desktop/Textual/Classes/Views/DockIcon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/nicholas/Desktop/Textual/Classes/Views/DockIcon.mffeb2492bbafb441^a2433c92bbafb441^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/nicholas/Desktop/Textual/Classes/Views/DockIcon.m0000000000000000^2134"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/DockIcon.o Classes/Views/DockIcon.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/DockIcon.d -c /Users/nicholas/Desktop/Textual/Classes/Views/DockIcon.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/DockIcon.o36"479396C8-3243-42ED-9326-A4814BDEE927-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/DockIcon.o /Users/nicholas/Downloads/textual/Classes/Views/DockIcon.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963238.156103
e346963238.297741
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/DockIcon.o
x/Users/nicholas/Downloads/textual/Classes/Views/DockIcon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/nicholas/Downloads/textual/Classes/Views/DockIcon.mec1728263daeb441^e4654d263daeb441^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/nicholas/Downloads/textual/Classes/Views/DockIcon.m0000000000000000^2002"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/DockIcon.o Classes/Views/DockIcon.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/DockIcon.d -c /Users/nicholas/Downloads/textual/Classes/Views/DockIcon.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/DockIcon.o36"07EF3A58-8037-4CEA-9688-25F2977B5380-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/FileLogger.o /Users/nicholas/Desktop/Textual/Classes/Library/FileLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347061134.107547
e347061134.242818
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/FileLogger.o
x/Users/nicholas/Desktop/Textual/Classes/Library/FileLogger.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/nicholas/Desktop/Textual/Classes/Library/FileLogger.mada61b8ebbafb441^952d3e8ebbafb441^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/nicholas/Desktop/Textual/Classes/Library/FileLogger.m0000000000000000^2148"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/FileLogger.o Classes/Library/FileLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/FileLogger.d -c /Users/nicholas/Desktop/Textual/Classes/Library/FileLogger.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/FileLogger.o36"EADE61E1-BD8B-4A7B-9A8A-B616C549B367-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/FileLogger.o /Users/nicholas/Downloads/textual/Classes/Library/FileLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963234.852742
e346963234.987664
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/FileLogger.o
x/Users/nicholas/Downloads/textual/Classes/Library/FileLogger.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/nicholas/Downloads/textual/Classes/Library/FileLogger.mc7b8da223daeb441^3cdafc223daeb441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/nicholas/Downloads/textual/Classes/Library/FileLogger.m0000000000000000^2016"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/FileLogger.o Classes/Library/FileLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/FileLogger.d -c /Users/nicholas/Downloads/textual/Classes/Library/FileLogger.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/FileLogger.o36"35767EFD-2AD9-47B6-987E-18DB7064495A-

