
CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSRectHelper.o /Users/nicholas/Downloads/textual/Classes/Helpers/NSRectHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963236.649759
e346963236.701661
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSRectHelper.o
x/Users/nicholas/Downloads/textual/Classes/Helpers/NSRectHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/nicholas/Downloads/textual/Classes/Helpers/NSRectHelper.m1878a6243daeb441^f4a9b3243daeb441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/nicholas/Downloads/textual/Classes/Helpers/NSRectHelper.m0000000000000000^2026"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSRectHelper.o Classes/Helpers/NSRectHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSRectHelper.d -c /Users/nicholas/Downloads/textual/Classes/Helpers/NSRectHelper.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSRectHelper.o36"093AC43F-BB7F-4B94-B0BD-6DB5D468CCBB-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSSplitViewHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSSplitViewHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347219323.375128
e347219323.432081
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSSplitViewHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSSplitViewHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSSplitViewHelper.m5726607b25b2b441^ebac6e7b25b2b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSSplitViewHelper.m0000000000000000^2183"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSSplitViewHelper.o Classes/Helpers/NSSplitViewHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSSplitViewHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSSplitViewHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSSplitViewHelper.o36"1FBB5D92-5CC4-4BEE-8EC4-D6EEC077AAEC-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSSplitViewHelper.o /Users/nicholas/Downloads/textual/Classes/Helpers/NSSplitViewHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963240.051778
e346963240.111577
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSSplitViewHelper.o
x/Users/nicholas/Downloads/textual/Classes/Helpers/NSSplitViewHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/nicholas/Downloads/textual/Classes/Helpers/NSSplitViewHelper.mfa7b0d283daeb441^58921c283daeb441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/nicholas/Downloads/textual/Classes/Helpers/NSSplitViewHelper.m0000000000000000^2051"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSSplitViewHelper.o Classes/Helpers/NSSplitViewHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSSplitViewHelper.d -c /Users/nicholas/Downloads/textual/Classes/Helpers/NSSplitViewHelper.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSSplitViewHelper.o36"B7014A55-C1AA-4598-8BAE-8851CE2F1B90-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSStringHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSStringHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347219322.215683
e347219322.589727
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSStringHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSStringHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSStringHelper.mc154377a25b2b441^bf0b977a25b2b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSStringHelper.m0000000000000000^2168"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSStringHelper.o Classes/Helpers/NSStringHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSStringHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSStringHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSStringHelper.o36"F6E950AB-74FF-44CD-B6AB-DBD17E474126-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSStringHelper.o /Users/nicholas/Downloads/textual/Classes/Helpers/NSStringHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963239.217127
e346963239.530444
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSStringHelper.o
x/Users/nicholas/Downloads/textual/Classes/Helpers/NSStringHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/nicholas/Downloads/textual/Classes/Helpers/NSStringHelper.m60b037273daeb441^68cd87273daeb441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/nicholas/Downloads/textual/Classes/Helpers/NSStringHelper.m0000000000000000^2036"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSStringHelper.o Classes/Helpers/NSStringHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSStringHelper.d -c /Users/nicholas/Downloads/textual/Classes/Helpers/NSStringHelper.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSStringHelper.o36"5C03157E-FB03-4F9A-B3E0-D91A24C45AD2-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSTextFieldHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSTextFieldHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347219322.137940
e347219322.214408
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSTextFieldHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSTextFieldHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSTextFieldHelper.m2574237a25b2b441^efe5367a25b2b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSTextFieldHelper.m0000000000000000^2183"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSTextFieldHelper.o Classes/Helpers/NSTextFieldHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSTextFieldHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSTextFieldHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSTextFieldHelper.o36"DC8A923A-8707-4BAB-A30D-1C46A7ADA49A-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSTextFieldHelper.o /Users/nicholas/Downloads/textual/Classes/Helpers/NSTextFieldHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963239.142963
e346963239.213637
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSTextFieldHelper.o
x/Users/nicholas/Downloads/textual/Classes/Helpers/NSTextFieldHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/nicholas/Downloads/textual/Classes/Helpers/NSTextFieldHelper.mfbc924273daeb441^06be36273daeb441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/nicholas/Downloads/textual/Classes/Helpers/NSTextFieldHelper.m0000000000000000^2051"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSTextFieldHelper.o Classes/Helpers/NSTextFieldHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSTextFieldHelper.d -c /Users/nicholas/Downloads/textual/Classes/Helpers/NSTextFieldHelper.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSTextFieldHelper.o36"17F490D7-5BA6-41EF-8574-F59B59E860A5-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSWindowHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSWindowHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347219319.180939
e347219319.260167
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSWindowHelper.o
x/Users/nicholas/Desktop/Textual/Classes/Helpers/NSWindowHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/nicholas/Desktop/Textual/Classes/Helpers/NSWindowHelper.m69712e7725b2b441^c1aa427725b2b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/nicholas/Desktop/Textual/Classes/Helpers/NSWindowHelper.m0000000000000000^2168"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSWindowHelper.o Classes/Helpers/NSWindowHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSWindowHelper.d -c /Users/nicholas/Desktop/Textual/Classes/Helpers/NSWindowHelper.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSWindowHelper.o36"E92F5213-EE64-4475-B317-DB8195BA1CD0-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSWindowHelper.o /Users/nicholas/Downloads/textual/Classes/Helpers/NSWindowHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963236.029287
e346963236.117767
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSWindowHelper.o
x/Users/nicholas/Downloads/textual/Classes/Helpers/NSWindowHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
