
CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MainWindow.o /Users/nicholas/Downloads/textual/Classes/Views/MainWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963238.397455
e346963238.486354
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/MainWindow.o
x/Users/nicholas/Downloads/textual/Classes/Views/MainWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/nicholas/Downloads/textual/Classes/Views/MainWindow.m20b367263daeb441^33877c263daeb441^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/nicholas/Downloads/textual/Classes/Views/MainWindow.m0000000000000000^2012"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MainWindow.o Classes/Views/MainWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/MainWindow.d -c /Users/nicholas/Downloads/textual/Classes/Views/MainWindow.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/MainWindow.o36"2A42C59E-CFEF-4A90-94AD-D03AF0B00A91-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.o /Users/nicholas/Downloads/textual/Classes/Controllers/MasterController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963236.003150
e346963236.648362
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.o
x/Users/nicholas/Downloads/textual/Classes/Controllers/MasterController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/nicholas/Downloads/textual/Classes/Controllers/MasterController.m5ce600243daeb441^0f0aa6243daeb441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/nicholas/Downloads/textual/Classes/Controllers/MasterController.m0000000000000000^2054"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.o Classes/Controllers/MasterController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.d -c /Users/nicholas/Downloads/textual/Classes/Controllers/MasterController.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.o36"0A0D41DA-458A-42AF-9F83-9F52782C747A-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.o /Users/nicholas/Downloads/textual/Classes/Views/MemberList/MemberList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963240.009453
e346963240.098579
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.o
x/Users/nicholas/Downloads/textual/Classes/Views/MemberList/MemberList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/nicholas/Downloads/textual/Classes/Views/MemberList/MemberList.mc68602283daeb441^e63e19283daeb441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/nicholas/Downloads/textual/Classes/Views/MemberList/MemberList.m0000000000000000^2034"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.o Classes/Views/MemberList/MemberList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.d -c /Users/nicholas/Downloads/textual/Classes/Views/MemberList/MemberList.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.o36"CB14655A-CC94-4198-A89A-380C40550B47-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberListCell.o /Users/nicholas/Downloads/textual/Classes/Views/MemberList/MemberListCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963238.204504
e346963238.435860
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/MemberListCell.o
x/Users/nicholas/Downloads/textual/Classes/Views/MemberList/MemberListCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/nicholas/Downloads/textual/Classes/Views/MemberList/MemberListCell.m0e8834263daeb441^8ca26f263daeb441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/nicholas/Downloads/textual/Classes/Views/MemberList/MemberListCell.m0000000000000000^2054"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberListCell.o Classes/Views/MemberList/MemberListCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberListCell.d -c /Users/nicholas/Downloads/textual/Classes/Views/MemberList/MemberListCell.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberListCell.o36"4F0CA1C4-546C-4D94-8C7A-26364D830195-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MenuController.o /Users/nicholas/Downloads/textual/Classes/Controllers/MenuController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963239.215055
e346963240.008039
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/MenuController.o
x/Users/nicholas/Downloads/textual/Classes/Controllers/MenuController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/nicholas/Downloads/textual/Classes/Controllers/MenuController.m:20:1: warning: incomplete implementation [-Wincomplete-implementation,3]
o @implementation MenuController
o ^
o/Users/nicholas/Downloads/textual/Classes/Headers/MenuController.h:141:1: note: method definition for 'onWantGlineBanList:' not found [3]
o - (void)onWantGlineBanList:(id)sender;
o ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/nicholas/Downloads/textual/Classes/Controllers/MenuController.mf92c37273daeb441^991102283daeb441^-381"/Users/nicholas/Downloads/textual/Classes/Controllers/MenuController.m:20:1: warning: incomplete implementation [-Wincomplete-implementation,3] @implementation MenuController ^/Users/nicholas/Downloads/textual/Classes/Headers/MenuController.h:141:1: note: method definition for 'onWantGlineBanList:' not found [3] - (void)onWantGlineBanList:(id)sender; ^1 warning generated.1(21%IDEActivityLogMessage2@25"Incomplete implementation-346963239#0#144#1(2@53"Method definition for 'onWantGlineBanList:' not found-346963239#179#138#-0#-23%DVTTextDocumentLocation3@82"file://localhost/Users/nicholas/Downloads/textual/Classes/Headers/MenuController.h0000000000000000^140#0#140#0#18446744073709551615#0#14"Semantic Issue--1#-3@86"file://localhost/Users/nicholas/Downloads/textual/Classes/Controllers/MenuController.m0000000000000000^19#0#19#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@86"file://localhost/Users/nicholas/Downloads/textual/Classes/Controllers/MenuController.m0000000000000000^2044"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MenuController.o Classes/Controllers/MenuController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/MenuController.d -c /Users/nicholas/Downloads/textual/Classes/Controllers/MenuController.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/MenuController.o36"E24559E5-C093-469E-A31A-5D10B9FB900D-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/ModeSheet.o /Users/nicholas/Downloads/textual/Classes/Dialogs/ModeSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963239.314618
e346963239.447760
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/ModeSheet.o
x/Users/nicholas/Downloads/textual/Classes/Dialogs/ModeSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/nicholas/Downloads/textual/Classes/Dialogs/ModeSheet.m7fa450273daeb441^488c72273daeb441^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/nicholas/Downloads/textual/Classes/Dialogs/ModeSheet.m0000000000000000^2011"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/ModeSheet.o Classes/Dialogs/ModeSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/ModeSheet.d -c /Users/nicholas/Downloads/textual/Classes/Dialogs/ModeSheet.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/ModeSheet.o36"507AC702-1962-4BC8-BA95-F7AE8B28B39D-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSArrayHelper.o /Users/nicholas/Downloads/textual/Classes/Helpers/NSArrayHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963236.459907
e346963236.592145
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSArrayHelper.o
x/Users/nicholas/Downloads/textual/Classes/Helpers/NSArrayHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/nicholas/Downloads/textual/Classes/Helpers/NSArrayHelper.mc6dc75243daeb441^3fa897243daeb441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/nicholas/Downloads/textual/Classes/Helpers/NSArrayHelper.m0000000000000000^2031"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSArrayHelper.o Classes/Helpers/NSArrayHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSArrayHelper.d -c /Users/nicholas/Downloads/textual/Classes/Helpers/NSArrayHelper.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSArrayHelper.o36"0642C12D-CFF7-4426-8223-6D235DA73DDF-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSBundleHelper.o /Users/nicholas/Downloads/textual/Classes/Helpers/NSBundleHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963238.969520
e346963239.141136
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSBundleHelper.o
x/Users/nicholas/Downloads/textual/Classes/Helpers/NSBundleHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/nicholas/Downloads/textual/Classes/Helpers/NSBundleHelper.mb24bf8263daeb441^852324273daeb441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/nicholas/Downloads/textual/Classes/Helpers/NSBundleHelper.m0000000000000000^2036"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSBundleHelper.o Classes/Helpers/NSBundleHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSBundleHelper.d -c /Users/nicholas/Downloads/textual/Classes/Helpers/NSBundleHelper.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/NSBundleHelper.o36"B9E3C3D5-1900-482C-83DC-BEF23E9A9C50-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSColorHelper.o /Users/nicholas/Downloads/textual/Classes/Helpers/NSColorHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963237.085543
e346963237.212701
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/NSColorHelper.o
x/Users/nicholas/Downloads/textual/Classes/Helpers/NSColorHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
