
CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MainWindow.o /Users/nicholas/Desktop/textual-master/Classes/Views/MainWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347404113.289216
e347404113.374050
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/MainWindow.o
x/Users/nicholas/Desktop/textual-master/Classes/Views/MainWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/nicholas/Desktop/textual-master/Classes/Views/MainWindow.mea254a51f7b4b441^d2c45f51f7b4b441^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/nicholas/Desktop/textual-master/Classes/Views/MainWindow.m0000000000000000^2256"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MainWindow.o Classes/Views/MainWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/textual-master    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/textual-master/build/Release/include -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/textual-master/build/Release -F/Users/nicholas/Desktop/textual-master -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/textual-master/Frameworks -F/Users/nicholas/Desktop/textual-master/Frameworks/Blowfish -F/Users/nicholas/Desktop/textual-master/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/textual-master/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/textual-master/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/textual-master -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-bmfumheexdtpgadlvupbmrlnfdxo/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/MainWindow.d -c /Users/nicholas/Desktop/textual-master/Classes/Views/MainWindow.m -o /Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/MainWindow.o36"B71D3127-9B48-4E60-935C-433F7CA5864D-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MainWindow.o /Users/nicholas/Downloads/textual-master/Classes/Views/MainWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347403369.195394
e347403369.283425
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/MainWindow.o
x/Users/nicholas/Downloads/textual-master/Classes/Views/MainWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/nicholas/Downloads/textual-master/Classes/Views/MainWindow.mf71e3269f4b4b441^eeeb4869f4b4b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/nicholas/Downloads/textual-master/Classes/Views/MainWindow.m0000000000000000^2288"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MainWindow.o Classes/Views/MainWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual-master    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual-master/build/Release/include -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual-master/build/Release -F/Users/nicholas/Downloads/textual-master -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual-master/Frameworks -F/Users/nicholas/Downloads/textual-master/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual-master/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Downloads/textual-master/Sparkle 1.5b6" "-F/Users/nicholas/Downloads/textual-master/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Downloads/textual-master -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-dgylbmvqhvpnunfcynlmniekgmph/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/MainWindow.d -c /Users/nicholas/Downloads/textual-master/Classes/Views/MainWindow.m -o /Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/MainWindow.o36"AAF47374-BB9D-4BE2-AFA9-15DB5A530D38-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.o /Users/nicholas/Desktop/Textual/Classes/Controllers/MasterController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347543855.471853
e347543856.034368
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.o
x/Users/nicholas/Desktop/Textual/Classes/Controllers/MasterController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/nicholas/Desktop/Textual/Classes/Controllers/MasterController.me2e6782f19b7b441^17d7083019b7b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/nicholas/Desktop/Textual/Classes/Controllers/MasterController.m0000000000000000^2186"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.o Classes/Controllers/MasterController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.d -c /Users/nicholas/Desktop/Textual/Classes/Controllers/MasterController.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.o36"4E51C590-CC03-4229-94FE-63A2F2BEE4A1-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.o /Users/nicholas/Desktop/textual-master/Classes/Controllers/MasterController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347404110.692114
e347404111.164017
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.o
x/Users/nicholas/Desktop/textual-master/Classes/Controllers/MasterController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/nicholas/Desktop/textual-master/Classes/Controllers/MasterController.m274bb14ef7b4b441^c2fc294ff7b4b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/nicholas/Desktop/textual-master/Classes/Controllers/MasterController.m0000000000000000^2298"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.o Classes/Controllers/MasterController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/textual-master    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/textual-master/build/Release/include -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/textual-master/build/Release -F/Users/nicholas/Desktop/textual-master -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/textual-master/Frameworks -F/Users/nicholas/Desktop/textual-master/Frameworks/Blowfish -F/Users/nicholas/Desktop/textual-master/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/textual-master/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/textual-master/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/textual-master -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-bmfumheexdtpgadlvupbmrlnfdxo/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.d -c /Users/nicholas/Desktop/textual-master/Classes/Controllers/MasterController.m -o /Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.o36"DA3DBA0B-C671-4CFA-ABD1-0D835832FE2E-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.o /Users/nicholas/Downloads/textual-master/Classes/Controllers/MasterController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347403366.638320
e347403367.281242
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.o
x/Users/nicholas/Downloads/textual-master/Classes/Controllers/MasterController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/nicholas/Downloads/textual-master/Classes/Controllers/MasterController.m3c86a366f4b4b441^58ff4767f4b4b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/nicholas/Downloads/textual-master/Classes/Controllers/MasterController.m0000000000000000^2330"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.o Classes/Controllers/MasterController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual-master    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual-master/build/Release/include -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual-master/build/Release -F/Users/nicholas/Downloads/textual-master -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual-master/Frameworks -F/Users/nicholas/Downloads/textual-master/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual-master/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Downloads/textual-master/Sparkle 1.5b6" "-F/Users/nicholas/Downloads/textual-master/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Downloads/textual-master -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-dgylbmvqhvpnunfcynlmniekgmph/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.d -c /Users/nicholas/Downloads/textual-master/Classes/Controllers/MasterController.m -o /Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.o36"4E932DA7-9EC7-4309-8AF1-FC0231075E56-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.o /Users/nicholas/Desktop/Textual/Classes/Views/MemberList/MemberList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347543859.309550
e347543859.399516
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.o
x/Users/nicholas/Desktop/Textual/Classes/Views/MemberList/MemberList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/nicholas/Desktop/Textual/Classes/Views/MemberList/MemberList.md15c4f3319b7b441^ae46663319b7b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/nicholas/Desktop/Textual/Classes/Views/MemberList/MemberList.m0000000000000000^2166"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.o Classes/Views/MemberList/MemberList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.d -c /Users/nicholas/Desktop/Textual/Classes/Views/MemberList/MemberList.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.o36"88F78467-7FAC-4DB9-93A2-FD000EDE9482-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.o /Users/nicholas/Desktop/textual-master/Classes/Views/MemberList/MemberList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347404115.205576
e347404115.341490
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.o
x/Users/nicholas/Desktop/textual-master/Classes/Views/MemberList/MemberList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/nicholas/Desktop/textual-master/Classes/Views/MemberList/MemberList.ma8ff3453f7b4b441^e2775753f7b4b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/nicholas/Desktop/textual-master/Classes/Views/MemberList/MemberList.m0000000000000000^2278"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.o Classes/Views/MemberList/MemberList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/textual-master    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/textual-master/build/Release/include -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/textual-master/build/Release -F/Users/nicholas/Desktop/textual-master -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/textual-master/Frameworks -F/Users/nicholas/Desktop/textual-master/Frameworks/Blowfish -F/Users/nicholas/Desktop/textual-master/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/textual-master/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/textual-master/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/textual-master -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-bmfumheexdtpgadlvupbmrlnfdxo/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.d -c /Users/nicholas/Desktop/textual-master/Classes/Views/MemberList/MemberList.m -o /Users/nicholas/Desktop/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.o36"51461727-E57B-42E8-ADDE-6AC80E094185-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.o /Users/nicholas/Downloads/textual-master/Classes/Views/MemberList/MemberList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347403371.347883
e347403371.536377
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.o
x/Users/nicholas/Downloads/textual-master/Classes/Views/MemberList/MemberList.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/nicholas/Downloads/textual-master/Classes/Views/MemberList/MemberList.m6a30596bf4b4b441^6b62896bf4b4b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/nicholas/Downloads/textual-master/Classes/Views/MemberList/MemberList.m0000000000000000^2310"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.o Classes/Views/MemberList/MemberList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual-master    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual-master/build/Release/include -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual-master/build/Release -F/Users/nicholas/Downloads/textual-master -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual-master/Frameworks -F/Users/nicholas/Downloads/textual-master/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual-master/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Downloads/textual-master/Sparkle 1.5b6" "-F/Users/nicholas/Downloads/textual-master/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Downloads/textual-master -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-dgylbmvqhvpnunfcynlmniekgmph/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.d -c /Users/nicholas/Downloads/textual-master/Classes/Views/MemberList/MemberList.m -o /Users/nicholas/Downloads/textual-master/build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberList.o36"E1389BAF-D7EF-4C84-87B9-7D0A293AF5BE-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberListCell.o /Users/nicholas/Desktop/Textual/Classes/Views/MemberList/MemberListCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347543857.581713
e347543857.754755
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/MemberListCell.o
x/Users/nicholas/Desktop/Textual/Classes/Views/MemberList/MemberListCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
