
CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTextFormatterMenu.o /Users/nicholas/Desktop/Textual/Classes/Views/IRCTextFormatterMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346977473.321494
e346977473.517618
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTextFormatterMenu.o
x/Users/nicholas/Desktop/Textual/Classes/Views/IRCTextFormatterMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/nicholas/Desktop/Textual/Classes/Views/IRCTextFormatterMenu.ma56752c174aeb441^908584c174aeb441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/nicholas/Desktop/Textual/Classes/Views/IRCTextFormatterMenu.m0000000000000000^2036"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTextFormatterMenu.o Classes/Views/IRCTextFormatterMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-erldqjzdmdgcvnekdtrhioawahhd/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTextFormatterMenu.d -c /Users/nicholas/Desktop/Textual/Classes/Views/IRCTextFormatterMenu.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTextFormatterMenu.o36"8CF632A6-B8C4-4A86-81E2-91A23B10970F-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTextFormatterMenu.o /Users/nicholas/Downloads/textual/Classes/Views/IRCTextFormatterMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963235.820291
e346963236.001745
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTextFormatterMenu.o
x/Users/nicholas/Downloads/textual/Classes/Views/IRCTextFormatterMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/nicholas/Downloads/textual/Classes/Views/IRCTextFormatterMenu.mc11fd2233daeb441^c2a400243daeb441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/nicholas/Downloads/textual/Classes/Views/IRCTextFormatterMenu.m0000000000000000^2062"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTextFormatterMenu.o Classes/Views/IRCTextFormatterMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTextFormatterMenu.d -c /Users/nicholas/Downloads/textual/Classes/Views/IRCTextFormatterMenu.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTextFormatterMenu.o36"8CF4EE6B-1AC9-459D-91C4-B00BACC40E9C-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTreeItem.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCTreeItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346977474.065513
e346977474.198163
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTreeItem.o
x/Users/nicholas/Desktop/Textual/Classes/IRC/IRCTreeItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/nicholas/Desktop/Textual/Classes/IRC/IRCTreeItem.m40fc10c274aeb441^7bbe32c274aeb441^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/nicholas/Desktop/Textual/Classes/IRC/IRCTreeItem.m0000000000000000^1987"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTreeItem.o Classes/IRC/IRCTreeItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-erldqjzdmdgcvnekdtrhioawahhd/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTreeItem.d -c /Users/nicholas/Desktop/Textual/Classes/IRC/IRCTreeItem.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTreeItem.o36"71DE5FEC-64BF-44A0-8C69-48C3708C738C-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTreeItem.o /Users/nicholas/Downloads/textual/Classes/IRC/IRCTreeItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963236.682653
e346963236.820945
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTreeItem.o
x/Users/nicholas/Downloads/textual/Classes/IRC/IRCTreeItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/nicholas/Downloads/textual/Classes/IRC/IRCTreeItem.m37ddae243daeb441^6f2ad2243daeb441^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/nicholas/Downloads/textual/Classes/IRC/IRCTreeItem.m0000000000000000^2013"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTreeItem.o Classes/IRC/IRCTreeItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTreeItem.d -c /Users/nicholas/Downloads/textual/Classes/IRC/IRCTreeItem.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTreeItem.o36"E86935CD-BFD0-4794-804D-80927622AAA7-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCUser.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCUser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346977475.391669
e346977475.570104
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/IRCUser.o
x/Users/nicholas/Desktop/Textual/Classes/IRC/IRCUser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/nicholas/Desktop/Textual/Classes/IRC/IRCUser.mb37d64c374aeb441^4f2292c374aeb441^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/nicholas/Desktop/Textual/Classes/IRC/IRCUser.m0000000000000000^1967"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCUser.o Classes/IRC/IRCUser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-erldqjzdmdgcvnekdtrhioawahhd/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCUser.d -c /Users/nicholas/Desktop/Textual/Classes/IRC/IRCUser.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCUser.o36"C710ABDD-6513-4B42-90C6-903139709B15-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCUser.o /Users/nicholas/Downloads/textual/Classes/IRC/IRCUser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963237.739237
e346963237.868453
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/IRCUser.o
x/Users/nicholas/Downloads/textual/Classes/IRC/IRCUser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/nicholas/Downloads/textual/Classes/IRC/IRCUser.m6c5abd253daeb441^6d55de253daeb441^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/nicholas/Downloads/textual/Classes/IRC/IRCUser.m0000000000000000^1993"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCUser.o Classes/IRC/IRCUser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCUser.d -c /Users/nicholas/Downloads/textual/Classes/IRC/IRCUser.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCUser.o36"E381021C-DEEC-4CA7-83E1-60700791FEA0-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCWorld.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCWorld.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346977474.860057
e346977475.892653
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/IRCWorld.o
x/Users/nicholas/Desktop/Textual/Classes/IRC/IRCWorld.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/nicholas/Desktop/Textual/Classes/IRC/IRCWorld.md366dcc274aeb441^3e94e4c374aeb441^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/nicholas/Desktop/Textual/Classes/IRC/IRCWorld.m0000000000000000^1972"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCWorld.o Classes/IRC/IRCWorld.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-erldqjzdmdgcvnekdtrhioawahhd/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCWorld.d -c /Users/nicholas/Desktop/Textual/Classes/IRC/IRCWorld.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCWorld.o36"20F9DBD1-92BE-4DD9-80C4-55E46D10125E-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCWorld.o /Users/nicholas/Downloads/textual/Classes/IRC/IRCWorld.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963237.492878
e346963238.167326
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/IRCWorld.o
x/Users/nicholas/Downloads/textual/Classes/IRC/IRCWorld.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/nicholas/Downloads/textual/Classes/IRC/IRCWorld.mf5497e253daeb441^3d292b263daeb441^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/nicholas/Downloads/textual/Classes/IRC/IRCWorld.m0000000000000000^1998"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCWorld.o Classes/IRC/IRCWorld.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCWorld.d -c /Users/nicholas/Downloads/textual/Classes/IRC/IRCWorld.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCWorld.o36"6F1F7FFB-4C84-4BFC-90BB-A6BE259717C6-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCWorldConfig.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCWorldConfig.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346977475.853999
e346977475.948255
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/IRCWorldConfig.o
x/Users/nicholas/Desktop/Textual/Classes/IRC/IRCWorldConfig.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/nicholas/Desktop/Textual/Classes/IRC/IRCWorldConfig.mdc4bdec374aeb441^b4e3f2c374aeb441^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/nicholas/Desktop/Textual/Classes/IRC/IRCWorldConfig.m0000000000000000^2002"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCWorldConfig.o Classes/IRC/IRCWorldConfig.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-erldqjzdmdgcvnekdtrhioawahhd/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCWorldConfig.d -c /Users/nicholas/Desktop/Textual/Classes/IRC/IRCWorldConfig.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCWorldConfig.o36"AE8AC0DA-43F7-44A2-85CA-307D4CFF8F47-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCWorldConfig.o /Users/nicholas/Downloads/textual/Classes/IRC/IRCWorldConfig.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963238.056496
e346963238.144637
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/IRCWorldConfig.o
x/Users/nicholas/Downloads/textual/Classes/IRC/IRCWorldConfig.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
