
CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/ImageURLParser.o /Users/nicholas/Desktop/Textual/Classes/Views/Log/ImageURLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346995313.788484
e346995313.956945
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/ImageURLParser.o
x/Users/nicholas/Desktop/Textual/Classes/Views/Log/ImageURLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/nicholas/Desktop/Textual/Classes/Views/Log/ImageURLParser.md3f4c971baaeb441^7d05f571baaeb441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/nicholas/Desktop/Textual/Classes/Views/Log/ImageURLParser.m0000000000000000^2172"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/ImageURLParser.o Classes/Views/Log/ImageURLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/ImageURLParser.d -c /Users/nicholas/Desktop/Textual/Classes/Views/Log/ImageURLParser.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/ImageURLParser.o36"7FBB1201-3309-42B0-890D-8F146410F777-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/ImageURLParser.o /Users/nicholas/Downloads/textual/Classes/Views/Log/ImageURLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963236.703840
e346963236.816246
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/ImageURLParser.o
x/Users/nicholas/Downloads/textual/Classes/Views/Log/ImageURLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/nicholas/Downloads/textual/Classes/Views/Log/ImageURLParser.mba49b4243daeb441^9607d1243daeb441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/nicholas/Downloads/textual/Classes/Views/Log/ImageURLParser.m0000000000000000^2040"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/ImageURLParser.o Classes/Views/Log/ImageURLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/ImageURLParser.d -c /Users/nicholas/Downloads/textual/Classes/Views/Log/ImageURLParser.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/ImageURLParser.o36"51CECED7-449F-4313-AB24-7036EBBEBA54-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/InputHistory.o /Users/nicholas/Desktop/Textual/Classes/Library/InputHistory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346995315.372881
e346995315.470497
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/InputHistory.o
x/Users/nicholas/Desktop/Textual/Classes/Library/InputHistory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/nicholas/Desktop/Textual/Classes/Library/InputHistory.m18965f73baaeb441^32747873baaeb441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/nicholas/Desktop/Textual/Classes/Library/InputHistory.m0000000000000000^2158"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/InputHistory.o Classes/Library/InputHistory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/InputHistory.d -c /Users/nicholas/Desktop/Textual/Classes/Library/InputHistory.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/InputHistory.o36"7BDDC86E-B7D5-4E56-85E6-F90C838E748E-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/InputHistory.o /Users/nicholas/Downloads/textual/Classes/Library/InputHistory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963238.056553
e346963238.201374
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/InputHistory.o
x/Users/nicholas/Downloads/textual/Classes/Library/InputHistory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/nicholas/Downloads/textual/Classes/Library/InputHistory.m2c9e0e263daeb441^d49d33263daeb441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/nicholas/Downloads/textual/Classes/Library/InputHistory.m0000000000000000^2026"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/InputHistory.o Classes/Library/InputHistory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/InputHistory.d -c /Users/nicholas/Downloads/textual/Classes/Library/InputHistory.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/InputHistory.o36"7E36F520-3062-4A69-8955-9D1207261BEB-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/InputPromptDialog.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/InputPromptDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346995311.784979
e346995311.918889
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/InputPromptDialog.o
x/Users/nicholas/Desktop/Textual/Classes/Dialogs/InputPromptDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/nicholas/Desktop/Textual/Classes/Dialogs/InputPromptDialog.m300fc96fbaaeb441^d540eb6fbaaeb441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/nicholas/Desktop/Textual/Classes/Dialogs/InputPromptDialog.m0000000000000000^2183"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/InputPromptDialog.o Classes/Dialogs/InputPromptDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/InputPromptDialog.d -c /Users/nicholas/Desktop/Textual/Classes/Dialogs/InputPromptDialog.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/InputPromptDialog.o36"7D001BB4-FBAC-4B96-9953-4CCF36C8F3D4-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/InputPromptDialog.o /Users/nicholas/Downloads/textual/Classes/Dialogs/InputPromptDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963234.797333
e346963234.905372
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/InputPromptDialog.o
x/Users/nicholas/Downloads/textual/Classes/Dialogs/InputPromptDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/nicholas/Downloads/textual/Classes/Dialogs/InputPromptDialog.m7c48cc223daeb441^3bc8e7223daeb441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/nicholas/Downloads/textual/Classes/Dialogs/InputPromptDialog.m0000000000000000^2051"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/InputPromptDialog.o Classes/Dialogs/InputPromptDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/InputPromptDialog.d -c /Users/nicholas/Downloads/textual/Classes/Dialogs/InputPromptDialog.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/InputPromptDialog.o36"6DE4086C-D193-4FF6-B5BD-DA7C434CF5FF-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/InputTextField.o /Users/nicholas/Desktop/Textual/Classes/Views/InputTextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346995315.855171
e346995316.027183
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/InputTextField.o
x/Users/nicholas/Desktop/Textual/Classes/Views/InputTextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/nicholas/Desktop/Textual/Classes/Views/InputTextField.mea75db73baaeb441^4d120774baaeb441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/nicholas/Desktop/Textual/Classes/Views/InputTextField.m0000000000000000^2164"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/InputTextField.o Classes/Views/InputTextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Desktop/Textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Desktop/Textual/build/Release/include -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Desktop/Textual/build/Release -F/Users/nicholas/Desktop/Textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks -F/Users/nicholas/Desktop/Textual/Frameworks/Blowfish -F/Users/nicholas/Desktop/Textual/Frameworks/Adium/AutoHyperlinks "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6" "-F/Users/nicholas/Desktop/Textual/Sparkle 1.5b6/With Garbage Collection" -F/Users/nicholas/Desktop/Textual -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-fwilgbqontkppddwanjbyedlsclq/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/InputTextField.d -c /Users/nicholas/Desktop/Textual/Classes/Views/InputTextField.m -o /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/InputTextField.o36"EF1966F4-10C0-4379-A91E-59F28EBBD2F1-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/InputTextField.o /Users/nicholas/Downloads/textual/Classes/Views/InputTextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346963238.695183
e346963238.856159
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/InputTextField.o
x/Users/nicholas/Downloads/textual/Classes/Views/InputTextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/nicholas/Downloads/textual/Classes/Views/InputTextField.m9834b2263daeb441^973bdb263daeb441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/nicholas/Downloads/textual/Classes/Views/InputTextField.m0000000000000000^2032"CompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/InputTextField.o Classes/Views/InputTextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicholas/Downloads/textual    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DVALIDATE_APPSTORE_RECEIPT=0 -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Textual.hmap -I/Users/nicholas/Downloads/textual/build/Release/include -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources/i386 -I/Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/DerivedSources -F/Users/nicholas/Downloads/textual/build/Release -F/Users/nicholas/Downloads/textual -F/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks -F/Users/nicholas/Downloads/textual/Frameworks/Blowfish -F/Users/nicholas/Downloads/textual/Frameworks/Adium/AutoHyperlinks -include /var/folders/1h/yl6dnn9s0l33k19ys882sk1c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Textual_Prefix-eassyjgtccwglycwreqdyvueekvr/Textual_Prefix.pch -MMD -MT dependencies -MF /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/InputTextField.d -c /Users/nicholas/Downloads/textual/Classes/Views/InputTextField.m -o /Users/nicholas/Downloads/textual/build/Textual.build/Release/Textual.build/Objects-normal/i386/InputTextField.o36"A8E33DF2-BF8C-46D9-A84F-7F9E41EC70F6-

CCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/InviteSheet.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/InviteSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346995312.468435
e346995312.575169
r1
xCompileC
xbuild/Textual.build/Release/Textual.build/Objects-normal/i386/InviteSheet.o
x/Users/nicholas/Desktop/Textual/Classes/Dialogs/InviteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
